,scopus_id,title,publication_name,issn,isbn,eissn,volume,page_range,cover_date,doi,citation_count,affiliation,aggregation_type,subtype_description,authors,full_text,year
0,85175022676,Zirconium Coordination Chemistry and Its Role in Optimizing Hydroxymate Chelation: Insights from Molecular Dynamics,ACS Omega,,,24701343,8,36032-36042,2023-10-03,10.1021/acsomega.3c04083,0,"[{'name': 'Abdus Salam International Centre for Theoretical Physics', 'city': 'Trieste', 'country': 'Italy'}]",Journal,Article,[],,2023
1,85162851768,Evaluation of Zinc Chelation Ability for Non-Hydroxamic Organic Moieties,Egyptian Journal of Chemistry,04492285,,23570245,66,215-221,2023-05-01,10.21608/ejchem.2022.147377.6415,1,"[{'name': 'University of Baghdad', 'city': 'Baghdad', 'country': 'Iraq'}]",Journal,Article,[],,2023
2,85152441175,Nanopore single-molecule analysis of biomarkers: Providing possible clues to disease diagnosis,TrAC - Trends in Analytical Chemistry,01659936,,18793142,162,,2023-05-01,10.1016/j.trac.2023.117060,3,"[{'name': 'Chongqing Institute of Green and Intelligent Technology', 'city': 'Chongqing', 'country': 'China'}, {'name': 'University of Chinese Academy of Science', 'city': 'Chongqing', 'country': 'China'}]",Journal,Review,[],https://api.elsevier.com/content/article/eid/1-s2.0-S0165993623001474,2023
3,85181228214,A combined ligand-based and structure-based in silico molecular modeling approach to pinpoint the key structural attributes of hydroxamate derivatives as promising meprin β inhibitors,Journal of Biomolecular Structure and Dynamics,07391102,,15380254,,,2023-01-01,10.1080/07391102.2023.2298394,0,"[{'name': 'Jadavpur University', 'city': 'Kolkata', 'country': 'India'}]",Journal,Article,[],,2023
4,85148093532,LCN2-Fungal siderophore-iron binding and uptake leads to oxidative stress and cell death in hepatocellular carcinoma cell line HepG2,Journal of Biomolecular Structure and Dynamics,07391102,,15380254,41,12714-12733,2023-01-01,10.1080/07391102.2023.2175380,0,"[{'name': 'Central University of South Bihar', 'city': 'Gaya', 'country': 'India'}]",Journal,Article,[],,2023
5,85101503196,Molecular dynamics-guided receptor-dependent 4D-QSAR studies of HDACs inhibitors,Molecular Diversity,13811991,,1573501X,26,757-768,2022-04-01,10.1007/s11030-021-10181-y,6,"[{'name': 'Nanchang University', 'city': 'Nanchang', 'country': 'China'}]",Journal,Article,[],,2022
6,85125123383,Discovery of DNA-Targeting HDAC Inhibitors with Potent Antitumor Efficacy in Vivo That Trigger Antitumor Immunity,Journal of Medicinal Chemistry,00222623,,15204804,65,3667-3683,2022-02-24,10.1021/acs.jmedchem.1c02225,14,"[{'name': 'Shandong University', 'city': 'Jinan', 'country': 'China'}, {'name': 'Qilu University of Technology', 'city': 'Jinan', 'country': 'China'}]",Journal,Article,[],,2022
7,85112719512,In-silico evidence of ADAM metalloproteinase pathology in cancer signaling networks,Journal of Biomolecular Structure and Dynamics,07391102,,15380254,40,11771-11786,2022-01-01,10.1080/07391102.2021.1964602,4,"[{'name': 'Indian Institute of Technology Guwahati', 'city': 'Guwahati', 'country': 'India'}]",Journal,Article,[],,2022
8,85110345549,"Identification of Novel Histone Deacetylase 6-Selective Inhibitors Bearing 3,3,3-Trifluorolactic Amide (TFLAM) Motif as a Zinc Binding Group",ChemBioChem,14394227,,14397633,22,3158-3163,2021-11-16,10.1002/cbic.202100255,4,"[{'name': 'Osaka University', 'city': 'Suita', 'country': 'Japan'}]",Journal,Article,[],,2021
9,85115727458,"Halting tumor progression via novel non-hydroxamate triazole-based mannich bases mmp-2/9 inhibitors; design, microwave-assisted synthesis, and biological evaluation",International Journal of Molecular Sciences,16616596,,14220067,22,,2021-10-01,10.3390/ijms221910324,15,"[{'name': 'Taibah University', 'city': 'Madinah', 'country': 'Saudi Arabia'}]",Journal,Article,[],,2021
